data,chengjiaojia
2006/7/5,3.78
2006/7/6,3.72
2006/7/7,3.68
2006/7/10,3.7
2006/7/11,3.75
2006/7/12,3.7
2006/7/13,3.59
2006/7/14,3.59
2006/7/17,3.57
2006/7/18,3.57
2006/7/19,3.5
2006/7/20,3.51
2006/7/21,3.51
2006/7/24,3.46
2006/7/25,3.48
2006/7/26,3.45
2006/7/27,3.48
2006/7/28,3.45
2006/7/31,3.35
2006/8/1,3.31
2006/8/2,3.36
2006/8/3,3.34
2006/8/4,3.29
2006/8/7,3.24
2006/8/8,3.27
2006/8/9,3.26
2006/8/10,3.28
2006/8/11,3.27
2006/8/14,3.24
2006/8/15,3.28
2006/8/16,3.31
2006/8/17,3.29
2006/8/18,3.27
2006/8/21,3.27
2006/8/22,3.28
2006/8/23,3.27
2006/8/24,3.28
2006/8/25,3.27
2006/8/28,3.3
2006/8/29,3.28
2006/8/30,3.28
2006/8/31,3.26
2006/9/1,3.24
2006/9/4,3.25
2006/9/5,3.27
2006/9/6,3.29
2006/9/7,3.26
2006/9/8,3.28
2006/9/11,3.3
2006/9/12,3.37
2006/9/13,3.35
2006/9/14,3.34
2006/9/15,3.47
2006/9/18,3.44
2006/9/19,3.43
2006/9/20,3.38
2006/9/21,3.39
2006/9/22,3.34
2006/9/25,3.33
2006/9/26,3.32
2006/9/27,3.34
2006/9/28,3.32
2006/9/29,3.33
2006/10/9,3.4
2006/10/10,3.35
2006/10/11,3.35
2006/10/12,3.33
2006/10/13,3.36
2006/10/16,3.35
2006/10/17,3.34
2006/10/18,3.36
2006/10/19,3.34
2006/10/20,3.35
2006/10/23,3.31
2006/10/24,3.36
2006/10/25,3.37
2006/10/26,3.39
2006/10/27,3.3
2006/10/30,3.26
2006/10/31,3.27
2006/11/1,3.3
2006/11/2,3.28
2006/11/3,3.32
2006/11/6,3.34
2006/11/7,3.36
2006/11/8,3.33
2006/11/9,3.35
2006/11/10,3.37
2006/11/13,3.38
2006/11/14,3.42
2006/11/15,3.43
2006/11/16,3.66
2006/11/17,3.65
2006/11/20,3.7
2006/11/21,3.68
2006/11/22,3.68
2006/11/23,3.75
2006/11/24,3.68
2006/11/27,3.6
2006/11/28,3.58
2006/11/29,3.6
2006/11/30,3.64
2006/12/1,3.63
2006/12/4,3.7
2006/12/5,3.67
2006/12/6,3.61
2006/12/7,3.62
2006/12/8,3.63
2006/12/11,3.72
2006/12/12,3.85
2006/12/13,3.8
2006/12/14,3.85
2006/12/15,3.86
2006/12/18,3.92
2006/12/19,4.05
2006/12/20,4.02
2006/12/21,3.99
2006/12/22,4
2006/12/25,4.3
2006/12/26,4.4
2006/12/27,4.49
2006/12/28,4.94
2006/12/29,5.43
2007/1/4,5.65
2007/1/5,5.07
2007/1/8,5.09
2007/1/9,5.18
2007/1/10,5.11
2007/1/11,4.93
2007/1/12,4.73
2007/1/15,4.99
2007/1/16,4.94
2007/1/17,4.89
2007/1/18,4.76
2007/1/19,4.85
2007/1/22,5.02
2007/1/23,5.12
2007/1/24,5.03
2007/1/25,4.79
2007/1/26,4.85
2007/1/29,4.99
2007/1/30,4.96
2007/1/31,4.96
2007/2/1,4.85
2007/2/2,4.66
2007/2/5,4.42
2007/2/6,4.61
2007/2/7,4.65
2007/2/8,4.6
2007/2/9,4.54
2007/2/12,4.64
2007/2/13,4.64
2007/2/14,4.75
2007/2/15,4.94
2007/2/16,4.95
2007/2/26,4.98
2007/2/27,4.61
2007/2/28,4.79
2007/3/1,4.65
2007/3/2,4.71
2007/3/5,4.68
2007/3/6,4.84
2007/3/7,4.86
2007/3/8,4.87
2007/3/9,5.03
2007/3/12,5.08
2007/3/13,5.03
2007/3/14,4.91
2007/3/15,4.97
2007/3/16,5
2007/3/19,5.29
2007/3/20,5.28
2007/3/21,5.31
2007/3/22,5.25
2007/3/23,5.2
2007/3/26,5.22
2007/3/27,5.19
2007/3/28,5.32
2007/3/29,5.67
2007/3/30,5.55
2007/4/2,5.65
2007/4/3,5.69
2007/4/4,5.63
2007/4/5,5.69
2007/4/6,5.63
2007/4/9,5.67
2007/4/10,5.88
2007/4/11,5.89
2007/4/12,5.83
2007/4/13,5.76
2007/4/16,5.82
2007/4/17,5.75
2007/4/18,5.67
2007/4/19,5.42
2007/4/20,5.52
2007/4/23,5.64
2007/4/24,5.59
2007/4/25,5.76
2007/4/26,5.74
2007/4/27,5.63
2007/4/30,5.62
2007/5/8,5.66
2007/5/9,6.1
2007/5/10,6.14
2007/5/11,6.09
2007/5/14,6.13
2007/5/15,5.85
2007/5/16,5.9
2007/5/17,5.91
2007/5/18,5.82
2007/5/21,5.75
2007/5/22,5.76
2007/5/23,5.84
2007/5/24,5.87
2007/5/25,5.8
2007/5/28,5.84
2007/5/29,5.9
2007/5/30,5.48
2007/5/31,5.72
2007/6/1,5.62
2007/6/4,5.1
2007/6/5,5.19
2007/6/6,5.18
2007/6/7,5.2
2007/6/8,5.16
2007/6/11,5.2
2007/6/12,5.19
2007/6/13,5.39
2007/6/14,5.28
2007/6/15,5.29
2007/6/18,5.36
2007/6/19,5.35
2007/6/20,5.22
2007/6/21,5.23
2007/6/22,5.09
2007/6/25,5
2007/6/26,5.04
2007/6/27,5.1
2007/6/28,5.02
2007/6/29,5.02
2007/7/2,5.05
2007/7/3,5.1
2007/7/4,5.02
2007/7/5,4.86
2007/7/6,4.99
2007/7/9,5.06
2007/7/10,5.1
2007/7/11,5.18
2007/7/12,5.17
2007/7/13,5.14
2007/7/16,5.03
2007/7/17,5.13
2007/7/18,5.16
2007/7/19,5.14
2007/7/20,5.29
2007/7/23,5.42
2007/7/24,5.37
2007/7/25,5.49
2007/7/26,5.46
2007/7/27,5.4
2007/7/30,5.47
2007/7/31,5.43
2007/8/1,5.3
2007/8/2,5.32
2007/8/3,5.47
2007/8/6,5.47
2007/8/7,5.43
2007/8/8,5.85
2007/8/9,5.82
2007/8/10,5.81
2007/8/13,6.31
2007/8/14,6.2
2007/8/15,6.19
2007/8/16,5.95
2007/8/17,5.76
2007/8/20,6.1
2007/8/21,6.19
2007/8/22,6.09
2007/8/23,6.1
2007/8/24,6.16
2007/8/27,6.2
2007/8/28,6.09
2007/8/29,5.94
2007/8/30,6.01
2007/8/31,6.04
2007/9/3,6.1
2007/9/4,6.12
2007/9/5,6.2
2007/9/6,6.39
2007/9/7,6.19
2007/9/10,6.18
2007/9/11,5.92
2007/9/12,5.92
2007/9/13,5.95
2007/9/14,5.97
2007/9/17,6
2007/9/18,6
2007/9/19,5.94
2007/9/20,5.96
2007/9/21,5.95
2007/9/24,5.94
2007/9/25,5.84
2007/9/26,5.76
2007/9/27,5.87
2007/9/28,5.93
2007/10/8,6.3
2007/10/9,6.23
2007/10/10,6.46
2007/10/11,6.65
2007/10/12,6.48
2007/10/15,6.54
2007/10/16,7.05
2007/10/17,6.97
2007/10/18,6.69
2007/10/22,6.53
2007/10/23,6.79
2007/10/24,6.69
2007/10/25,6.45
2007/10/26,6.62
2007/10/29,6.89
2007/10/30,7.17
2007/10/31,7.15
2007/11/1,7.48
2007/11/2,7.48
2007/11/5,7.19
2007/11/6,7.1
2007/11/7,7.37
2007/11/8,7.09
2007/11/9,7.19
2007/11/12,7.06
2007/11/13,6.94
2007/11/14,7.14
2007/11/15,7.15
2007/11/16,7.08
2007/11/19,6.98
2007/11/20,6.99
2007/11/21,6.84
2007/11/22,6.61
2007/11/23,6.7
2007/11/26,6.63
2007/11/27,6.53
2007/11/28,6.28
2007/11/29,6.58
2007/11/30,6.45
2007/12/3,6.49
2007/12/4,6.58
2007/12/5,6.7
2007/12/6,6.66
2007/12/7,6.69
2007/12/10,6.69
2007/12/11,6.67
2007/12/12,6.57
2007/12/13,6.44
2007/12/14,6.49
2007/12/17,6.27
2007/12/18,6.27
2007/12/19,6.4
2007/12/20,6.43
2007/12/21,6.49
2007/12/24,6.59
2007/12/25,6.54
2007/12/26,6.53
2007/12/27,6.65
2007/12/28,6.61
2008/1/2,6.64
2008/1/3,6.67
2008/1/4,6.67
2008/1/7,6.65
2008/1/8,6.7
2008/1/9,6.7
2008/1/10,6.68
2008/1/11,6.91
2008/1/14,6.9
2008/1/15,6.77
2008/1/16,6.59
2008/1/17,6.48
2008/1/18,6.53
2008/1/21,6.25
2008/1/23,6.07
2008/1/24,5.88
2008/1/25,5.97
2008/1/28,5.56
2008/1/29,5.61
2008/1/30,5.53
2008/1/31,5.42
2008/2/1,5.34
2008/2/4,5.71
2008/2/5,5.65
2008/2/11,6.28
2008/2/13,5.57
2008/2/14,5.63
2008/2/15,5.56
2008/2/19,5.79
2008/2/20,5.65
2008/2/21,5.6
2008/2/22,5.51
2008/2/25,5.38
2008/2/26,5.51
2008/2/27,5.62
2008/2/28,5.55
2008/2/29,5.54
2008/3/3,5.61
2008/3/4,5.52
2008/3/5,5.54
2008/3/6,5.61
2008/3/7,5.55
2008/3/10,5.44
2008/3/11,5.47
2008/3/12,5.38
2008/3/13,5.28
2008/3/14,5.2
2008/3/17,5.06
2008/3/18,4.92
2008/3/19,5.03
2008/3/20,5.06
2008/3/21,5.05
2008/3/24,4.95
2008/3/25,5.01
2008/3/26,5.02
2008/3/27,4.92
2008/3/28,5.1
2008/3/31,5.01
2008/4/1,4.89
2008/4/2,5.03
2008/4/3,5.15
2008/4/7,5.24
2008/4/8,5.2
2008/4/9,4.99
2008/4/10,5.06
2008/4/11,5.05
2008/4/14,4.86
2008/4/15,4.88
2008/4/16,4.82
2008/4/17,4.7
2008/4/18,4.51
2008/4/21,4.61
2008/4/22,4.65
2008/4/23,4.78
2008/4/24,5.21
2008/4/25,5.06
2008/4/28,4.97
2008/4/29,5.09
2008/4/30,5.24
2008/5/5,5.27
2008/5/6,5.17
2008/5/7,5.01
2008/5/8,5.05
2008/5/9,5
2008/5/12,5
2008/5/13,4.94
2008/5/14,5.04
2008/5/15,5
2008/5/16,4.96
2008/5/19,4.92
2008/5/20,4.78
2008/5/21,4.85
2008/5/22,4.78
2008/5/23,4.8
2008/5/26,4.72
2008/5/27,4.73
2008/5/28,4.82
2008/5/29,4.73
2008/5/30,4.76
2008/6/2,4.82
2008/6/3,4.77
2008/6/4,4.72
2008/6/5,4.71
2008/6/6,4.7
2008/6/10,4.33
2008/6/11,4.31
2008/6/12,4.2
2008/6/13,4.19
2008/6/16,4.19
2008/6/17,4.17
2008/6/18,4.3
2008/6/19,4.05
2008/6/20,4.2
2008/6/23,4.17
2008/6/24,4.24
2008/6/25,4.39
2008/6/26,4.35
2008/6/27,4.05
2008/6/30,4.05
2008/7/1,3.98
2008/7/2,4.01
2008/7/3,4.03
2008/7/4,4.02
2008/7/7,4.17
2008/7/8,4.16
2008/7/9,4.3
2008/7/10,4.23
2008/7/11,4.18
2008/7/14,4.19
2008/7/15,4.06
2008/7/16,3.98
2008/7/17,3.97
2008/7/18,4.04
2008/7/21,4.08
2008/7/22,4.09
2008/7/23,4.06
2008/7/24,4.11
2008/7/25,4.06
2008/7/28,4.1
2008/7/29,4.03
2008/7/30,4.04
2008/7/31,3.99
2008/8/1,4.05
2008/8/4,3.98
2008/8/5,3.95
2008/8/6,3.99
2008/8/7,4
2008/8/8,3.83
2008/8/11,3.64
2008/8/12,3.65
2008/8/13,3.59
2008/8/14,3.58
2008/8/15,3.6
2008/8/18,3.46
2008/8/19,3.47
2008/8/20,3.79
2008/8/21,3.65
2008/8/22,3.68
2008/8/25,3.65
2008/8/26,3.56
2008/8/27,3.62
2008/8/28,3.65
2008/8/29,3.7
2008/9/1,3.58
2008/9/2,3.57
2008/9/3,3.56
2008/9/4,3.56
2008/9/5,3.48
2008/9/8,3.52
2008/9/9,3.52
2008/9/10,3.57
2008/9/11,3.48
2008/9/12,3.49
2008/9/16,3.17
2008/9/17,2.97
2008/9/18,3.03
2008/9/19,3.36
2008/9/22,3.7
2008/9/23,3.68
2008/9/24,3.64
2008/9/25,3.7
2008/9/26,3.67
2008/10/2,3.66
2008/10/6,3.49
2008/10/7,3.5
2008/10/8,3.34
2008/10/9,3.32
2008/10/10,3.11
2008/10/13,3.32
2008/10/14,3.21
2008/10/15,3.23
2008/10/16,3.15
2008/10/17,3.18
2008/10/20,3.23
2008/10/21,3.17
2008/10/22,3.11
2008/10/23,3.06
2008/10/24,3.11
2008/10/27,2.98
2008/10/28,3.1
2008/10/29,2.99
2008/10/30,3.03
2008/10/31,3.03
2008/11/3,3.03
2008/11/4,3.04
2008/11/5,3.14
2008/11/6,3.08
2008/11/7,3.12
2008/11/10,3.29
2008/11/11,3.24
2008/11/12,3.25
2008/11/13,3.34
2008/11/14,3.39
2008/11/17,3.47
2008/11/18,3.37
2008/11/19,3.48
2008/11/20,3.38
2008/11/21,3.34
2008/11/24,3.23
2008/11/25,3.22
2008/11/26,3.23
2008/11/27,3.25
2008/11/28,3.11
2008/12/1,3.14
2008/12/2,3.13
2008/12/3,3.23
2008/12/4,3.28
2008/12/5,3.29
2008/12/8,3.36
2008/12/9,3.28
2008/12/10,3.34
2008/12/11,3.26
2008/12/12,3.16
2008/12/15,3.17
2008/12/16,3.15
2008/12/17,3.14
2008/12/18,3.2
2008/12/19,3.17
2008/12/22,3.13
2008/12/23,3.08
2008/12/24,3.05
2008/12/25,3.04
2008/12/26,3.04
2008/12/29,3.02
2008/12/30,2.97
2008/12/31,2.97
2009/1/5,3.01
2009/1/6,3.06
2009/1/7,3
2009/1/8,2.94
2009/1/9,2.98
2009/1/12,2.97
2009/1/13,2.93
2009/1/14,2.99
2009/1/15,2.95
2009/1/16,3.01
2009/1/19,3.1
2009/1/20,3.06
2009/1/21,3.06
2009/1/22,3.07
2009/1/23,3.06
2009/2/2,3.07
2009/2/3,3.09
2009/2/4,3.17
2009/2/5,3.14
2009/2/6,3.28
2009/2/9,3.28
2009/2/10,3.29
2009/2/11,3.31
2009/2/12,3.27
2009/2/13,3.36
2009/2/16,3.56
2009/2/17,3.46
2009/2/18,3.28
2009/2/19,3.28
2009/2/20,3.31
2009/2/23,3.34
2009/2/24,3.2
2009/2/25,3.24
2009/2/26,3.17
2009/2/27,3.22
2009/3/2,3.21
2009/3/3,3.2
2009/3/4,3.5
2009/3/5,3.65
2009/3/6,3.6
2009/3/9,3.4
2009/3/10,3.4
2009/3/11,3.35
2009/3/12,3.34
2009/3/13,3.38
2009/3/16,3.4
2009/3/17,3.46
2009/3/18,3.43
2009/3/19,3.45
2009/3/20,3.44
2009/3/24,3.47
2009/3/25,3.4
2009/3/26,3.51
2009/3/27,3.49
2009/3/30,3.47
2009/3/31,3.46
2009/4/1,3.49
2009/4/2,3.52
2009/4/3,3.58
2009/4/7,3.58
2009/4/8,3.44
2009/4/9,3.45
2009/4/10,3.5
2009/4/13,3.56
2009/4/14,3.56
2009/4/15,3.54
2009/4/16,3.56
2009/4/17,3.52
2009/4/20,3.56
2009/4/21,3.54
2009/4/22,3.52
2009/4/23,3.48
2009/4/24,3.45
2009/4/27,3.46
2009/4/28,3.46
2009/4/29,3.53
2009/4/30,3.5
2009/5/4,3.56
2009/5/5,3.55
2009/5/6,3.57
2009/5/7,3.59
2009/5/8,3.64
2009/5/11,3.62
2009/5/12,3.63
2009/5/13,3.65
2009/5/14,3.6
2009/5/15,3.61
2009/5/18,3.61
2009/5/19,3.61
2009/5/20,3.57
2009/5/21,3.52
2009/5/22,3.53
2009/5/25,3.54
2009/5/26,3.5
2009/5/27,3.57
2009/6/1,3.67
2009/6/2,3.63
2009/6/3,3.73
2009/6/4,3.72
2009/6/5,3.69
2009/6/8,3.88
2009/6/9,3.94
2009/6/10,3.96
2009/6/11,4
2009/6/12,3.93
2009/6/15,4.12
2009/6/16,4.11
2009/6/17,4.11
2009/6/19,4.29
2009/6/22,4.5
2009/6/23,4.77
2009/6/24,4.73
2009/6/25,4.76
2009/6/26,4.63
2009/6/29,4.59
2009/6/30,4.49
2009/7/1,4.63
2009/7/2,4.66
2009/7/3,4.63
2009/7/6,4.72
2009/7/7,4.61
2009/7/8,4.52
2009/7/9,4.54
2009/7/10,4.51
2009/7/13,4.42
2009/7/14,4.49
2009/7/15,4.47
2009/7/16,4.51
2009/7/17,4.45
2009/7/20,4.47
2009/7/21,4.43
2009/7/22,4.44
2009/7/23,4.53
2009/7/24,4.49
2009/7/27,4.61
2009/7/28,4.6
2009/7/29,4.47
2009/7/30,4.63
2009/7/31,4.71
2009/8/3,4.68
2009/8/4,4.59
2009/8/5,4.54
2009/8/6,4.5
2009/8/7,4.38
2009/8/10,4.33
2009/8/11,4.36
2009/8/12,4.25
2009/8/13,4.3
2009/8/14,4.16
2009/8/17,3.95
2009/8/18,3.97
2009/8/19,3.9
2009/8/20,4.02
2009/8/21,4.07
2009/8/24,4.05
2009/8/25,3.93
2009/8/26,3.97
2009/8/27,3.97
2009/8/28,3.9
2009/8/31,3.67
2009/9/1,3.74
2009/9/2,3.83
2009/9/3,3.95
2009/9/4,3.95
2009/9/7,3.94
2009/9/8,3.99
2009/9/9,3.98
2009/9/10,3.95
2009/9/11,4.08
2009/9/14,4.08
2009/9/15,4.05
2009/9/16,4
2009/9/17,4.06
2009/9/18,3.95
2009/9/21,3.96
2009/9/22,3.9
2009/9/23,3.87
2009/9/24,3.9
2009/9/25,3.86
2009/9/28,3.84
2009/9/29,3.85
2009/9/30,3.9
2009/10/9,4
2009/10/12,3.99
2009/10/13,4.02
2009/10/14,4.04
2009/10/15,4.04
2009/10/16,3.99
2009/10/19,4.03
2009/10/20,4.11
2009/10/21,4.12
2009/10/22,4.08
2009/10/23,4.15
2009/10/26,4.14
2009/10/28,4.04
2009/10/29,3.97
2009/10/30,4.06
2009/11/2,4.14
2009/11/3,4.14
2009/11/4,4.15
2009/11/5,4.2
2009/11/6,4.17
2009/11/9,4.18
2009/11/10,4.19
2009/11/11,4.19
2009/11/12,4.16
2009/11/13,4.18
2009/11/16,4.27
2009/11/17,4.31
2009/11/18,4.38
2009/11/19,4.38
2009/11/20,4.34
2009/11/23,4.35
2009/11/24,4.24
2009/11/25,4.28
2009/11/26,4.13
2009/11/27,4.04
2009/11/30,4.12
2009/12/1,4.14
2009/12/2,4.17
2009/12/3,4.16
2009/12/4,4.3
2009/12/7,4.29
2009/12/8,4.23
2009/12/9,4.14
2009/12/10,4.17
2009/12/11,4.16
2009/12/14,4.28
2009/12/15,4.2
